Voltage,Sampling frequency
0.5563669799089708,125.0
0.5196634596209684,
0.522622590734869,
0.4200732686960036,
0.34738286616343544,
0.3324694783378884,
0.4643967641617373,
0.7150236204276912,
0.8149007376342358,
0.7457691967091749,
0.43729459321344155,
0.2632506859310406,
0.21575684631172568,
0.3493597564217817,
0.4043662481767184,
0.3601311647924661,
0.30452365889075156,
0.282936255099417,
0.38115230296878067,
0.38615385624838244,
0.41079205538081065,
0.347376082417336,
0.38636665951633303,
0.4011308458580493,
0.4193254084270738,
0.40513858004027803,
0.37376184816101754,
0.42595538700523206,
0.4351111565250521,
0.5044722183148602,
0.47196615873981645,
0.5096985965946769,
0.5036417598873658,
0.542396065153761,
0.5458168540407915,
0.5178067241276207,
0.5232669285095753,
0.4960006719968149,
0.5470755202758677,
0.4934517540027926,
0.47460213234311066,
0.3848139176759352,
0.4000147589178174,
0.4326084469766371,
0.44827869505094053,
0.4143261863060217,
0.35242747797364554,
0.5191177551959174,
0.816788920916423,
1.2051736730462728,
1.2573618104125313,
1.029115124200384,
0.6216330508815562,
0.3923671869096052,
0.4082495834818464,
0.4814338976979401,
0.513505502933303,
0.38923713045853003,
0.3720058940217542,
0.35993211779132944,
0.4258883011221739,
0.3680748252095232,
0.3171086351205746,
0.3103449060369683,
0.35488597445344533,
0.42244511000158647,
0.3747396429103826,
0.3896312120612645,
0.3846395755563141,
0.4976473198999261,
0.5168239639949792,
0.5388885934060558,
0.542466049883146,
0.6018876720958031,
0.7003968522910139,
0.7049461354216311,
0.7179336745334081,
0.6582297092082401,
0.7152374257687436,
0.7118139224723369,
0.7364008142211655,
0.6771018176411391,
0.6115106481652872,
0.537276001744716,
0.4253883091424278,
0.3981663566084457,
0.37636107029459404,
0.4809480819526248,
0.46395717892704474,
0.40661161485906944,
0.24031452806800543,
0.17943633694441524,
0.24052771039066453,
0.3423525846891789,
0.4278388293010064,
0.37169372589826744,
0.376066694909609,
0.35355274842151674,
0.43989101908865963,
0.43999223812664706,
0.4491866615873057,
0.4316216011676675,
0.4366360807720594,
0.4724984584180023,
0.4326126781577235,
0.4307731889752106,
0.3588795264148733,
0.39396287450184225,
0.37717409379483724,
0.4121914349398306,
0.3907129695273615,
0.37623039603858377,
0.3793179444977951,
0.35287893264902515,
0.3725118360814245,
0.3078885252432681,
0.32669423663081104,
0.3018938291482888,
0.37101159490250224,
0.37116673995635496,
0.3516170613926144,
0.3102578636322575,
0.2974459252387843,
0.38385212935226043,
0.38608909810628506,
0.3855753307548648,
0.3222833640246342,
0.5279931191419384,
0.9101393894742383,
1.3476250614008527,
1.449848512696074,
1.1304845482202863,
0.6637237785884416,
0.3098065769394986,
0.3024010699510733,
0.33786484625002433,
0.3788454059044602,
0.268950404968189,
0.24994830528433068,
0.27768259955258234,
0.3195086060997999,
0.30900787790479245,
0.2355427128985126,
0.2803341318564958,
0.3138477966706833,
0.4060882832448491,
0.36461701793236984,
0.3830144553472877,
0.4070897649826653,
0.48777314462614707,
0.5328573224828823,
0.5143468132724354,
0.5669360508660515,
0.6155003762580692,
0.7484095855911354,
0.7425485967145684,
0.7513959638344734,
0.708219938281164,
0.7454836427805703,
0.7673892586797249,
0.7322899245536534,
0.6890495438903769,
0.5930932990499117,
0.5812447625118892,
0.4824236021140066,
0.4377758040704188,
0.3284639343802695,
0.3029929180003046,
0.2686076376101241,
0.23972894048307292,
0.23437117368338306,
0.22472840185022108,
0.3209131432715809,
0.3508754905791763,
0.4224920731582381,
0.38302757836436524,
0.40283433078672043,
0.39363461154097135,
0.4105753715091708,
0.4178462010506527,
0.3900158149401916,
0.4208761383122789,
0.3960172753719937,
0.4416041657765924,
0.39137474820599066,
0.3982134709319746,
0.35022459407514245,
0.35397048282578036,
0.3623389034736659,
0.36569619918696444,
0.39863565937157314,
0.36108059526968206,
0.3884049420053401,
0.3413178547435033,
0.36708213725801386,
0.3118776210289067,
0.3032593023649041,
0.29808619749440635,
0.3375158105900292,
0.39671467788106546,
0.3560413440326501,
0.3385909689716409,
0.28092876023467483,
0.36360580937487,
0.36261477024181943,
0.3412533786262627,
0.2782027010070632,
0.4313221473807895,
0.8632978603026734,
1.3179759580637929,
1.5224520459269375,
1.2097620683978159,
0.744034643563269,
0.3312557697127375,
0.27249646066069083,
0.3131448726479673,
0.34871550617570507,
0.30542526376917994,
0.27058445454552904,
0.34482963535744365,
0.36320609472407317,
0.3949579197416058,
0.3229864721518649,
0.36961583832301276,
0.3951239200078705,
0.44670592336849646,
0.4272367800480559,
0.406449405441052,
0.45445732160397073,
0.47117971891417704,
0.5199678617954697,
0.46958317279617384,
0.5334258655700944,
0.5838427557792987,
0.6967788333596868,
0.7174526331760124,
0.7116237902467423,
0.732012553100373,
0.7470229686748651,
0.7991417485177247,
0.7247740811075781,
0.6987021614046696,
0.6212520950705839,
0.6403943894423864,
0.5860542743539341,
0.5004489667699324,
0.37535049444011304,
0.25937049024932457,
0.25463087253263655,
0.24312023066929977,
0.32181934106379384,
0.3091473316268928,
0.34851426157654913,
0.3136837705386838,
0.3262385500240686,
0.3309288117001642,
0.33371913386185403,
0.3516363409089388,
0.30138011209333715,
0.31978096538671497,
0.2810276978325083,
0.33504053655703625,
0.3176822180686881,
0.3472922125744212,
0.3391220665141924,
0.340512032093395,
0.3490472285557556,
0.31411056796818365,
0.34863745472104896,
0.3311126669627728,
0.3938899581592983,
0.36195790529655164,
0.3793462526997128,
0.3520211194146322,
0.35257631284874474,
0.33124927089442735,
0.2668968411082733,
0.2753828442232429,
0.27762097587668993,
0.37169284815640924,
0.3315326754243456,
0.3044763306233678,
0.24133634225088524,
0.2920251970124641,
0.3289695073638575,
0.26362802034232763,
0.1979838883454844,
0.2612444972485488,
0.7013843250685845,
1.1890563654783008,
1.5016323861824497,
1.2862969579274726,
0.8311818946516455,
0.41262562147639725,
0.27050226552206946,
0.3308635441457799,
0.34684823815717747,
0.35822896938189297,
0.3003220584085794,
0.3755606601701829,
0.39231949945953587,
0.4332711360241475,
0.4015422707901768,
0.4105240319575513,
0.4462736660217878,
0.44231902424490377,
0.4633969340567585,
0.4243150424840919,
0.48921969013655364,
0.4818832616854392,
0.5221516230962696,
0.49939057633580763,
0.5496692820119707,
0.6285522732799379,
0.6925583304254449,
0.7580878839224688,
0.7499476652610934,
0.8281118316234297,
0.8333213161703797,
0.8745559948783758,
0.7956365941355806,
0.7540535765261062,
0.7177091029006266,
0.7071520750495873,
0.6881081634991986,
0.5631714630019944,
0.4724214549956617,
0.34331232252612137,
0.36665866820073933,
0.3746788156402698,
0.44732425308004975,
0.43486084417817666,
0.3923526004102822,
0.3479030266820873,
0.3106506715045445,
0.372700117951203,
0.37475040036973395,
0.4213461481272456,
0.3620508411464544,
0.38008674259787745,
0.37270773671420404,
0.40872883319429515,
0.4217645453853409,
0.40874361645694973,
0.4452800052541493,
0.42784669439587447,
0.46364826808206183,
0.39823366671767996,
0.4133982489047511,
0.3923836432134778,
0.428525631734378,
0.42149533267187306,
0.39797227071010877,
0.4110818534268285,
0.38418889760263203,
0.3957849245024006,
0.3003956730095897,
0.30646318266329853,
0.31154467588792983,
0.40482660747566723,
0.4020228593397887,
0.344496613274011,
0.3198655345620731,
0.3443129056738043,
0.4282975730726956,
0.32324373413265445,
0.2219665012045216,
0.21016918126290277,
0.6051016713593756,
1.1383953483612899,
1.4993338381543542,
1.391206960169276,
0.9172880455543276,
0.49881634276271714,
0.2724536316752468,
0.328920510229992,
0.33260923301192147,
0.3433799265376318,
0.2745257964382287,
0.2976535851268978,
0.3392974183881016,
0.3645785891500411,
0.3912917466442163,
0.3604463770267834,
0.4055458812743009,
0.3763832475336662,
0.4227222057074405,
0.40642960680623497,
0.45522601773910265,
0.4656974358865017,
0.47756577252449467,
0.5108119524424695,
0.5287128613696038,
0.6181772084153481,
0.6271022823632286,
0.7026735478008974,
0.7091225211061962,
0.7877789620689789,
0.7945982301525284,
0.7766105752029239,
0.7210986735129316,
0.6455067315281617,
0.6387394789720763,
0.5688542105103306,
0.547796259670288,
0.4263927775051867,
0.3851141186157585,
0.31910499486427313,
0.3330054150005008,
0.3547684331176645,
0.36278436565425365,
0.36908956626496964,
0.2816983241758302,
0.2595001303610925,
0.20549732522474864,
0.2838487621326442,
0.3072774362437826,
0.3502553109614656,
0.3307839758301115,
0.3250591109530233,
0.3616507855418826,
0.3566146430937053,
0.3896904098463922,
0.3417230062613911,
0.3896596632927337,
0.3729033711000834,
0.39495228153617545,
0.3410363248391147,
0.3131537409381113,
0.31984590194143836,
0.3135948105654097,
0.3419926580844853,
0.2954120389019902,
0.34338154760482853,
0.3247358205445313,
0.3457206281551178,
0.27251526315559227,
0.25820443644503177,
0.30244487194767455,
0.36191801324273937,
0.3977344250611989,
0.31161900353403044,
0.32885575054729166,
0.35691307571628306,
0.45281833335258137,
0.3398655138272334,
0.18524245339612253,
0.16964838003570862,
0.5149868014800106,
1.0962648501034844,
1.4470759893384113,
1.3968405310695438,
0.9118112573106228,
0.49937961619039845,
0.2633481895442603,
0.3072474372819697,
0.34350281522272724,
0.32425185834924614,
0.2776619291511371,
0.2453146581731183,
0.3229185300112754,
0.34087824773478215,
0.40550566185103304,
0.367370676773419,
0.3969701068460014,
0.38594929867347333,
0.4203519980271705,
0.44827548351846314,
0.4526703382948621,
0.4914322026960422,
0.4784693275186379,
0.5551414690260146,
0.561214729340442,
0.6309444358607552,
0.6265908611631846,
0.6820595263049704,
0.7363896705646481,
0.7841832431784301,
0.8135742281159764,
0.7489084927509272,
0.7389339810364709,
0.6656535361905713,
0.6641747080048992,
0.5616246640919974,
0.5044831946088831,
0.43960630852138405,
0.43416741790579205,
0.4519517441058691,
0.4134397696480381,
0.4141282884954444,
0.35255554122813315,
0.37568452618652565,
0.30889116309468784,
0.2971755600405466,
0.2563029727995493,
0.2893939026612532,
0.3385852500741854,
0.3489257222753591,
0.37927893164147053,
0.351963600985902,
0.4141733817999965,
0.39197837050225554,
0.41952971398609123,
0.3799221851021469,
0.40525046895148115,
0.4227307409299668,
0.41374062605790296,
0.405503251129142,
0.3492795204352275,
0.38783044385064025,
0.3612632820378017,
0.3980601374563691,
0.35983081142619633,
0.3960852795369018,
0.404840572058838,
0.39192212221529316,
0.3593336547407579,
0.3094405500551502,
0.37592934692118535,
0.3831605966978001,
0.4087208394579378,
0.31418540827790586,
0.33532795523236314,
0.3911592461425399,
0.44589004508938074,
0.3557305328214627,
0.17665375540486164,
0.2356023952000069,
0.5759453719682204,
1.1604211648200813,
1.448543373117457,
1.3559874588361263,
0.8849434853421624,
0.48042182570032604,
0.3101683450252724,
0.3338213189670744,
0.41083094274769083,
0.3533446397092224,
0.3258029972623762,
0.26321021843523407,
0.33697658107172707,
0.3567639521817619,
0.3994471901473965,
0.3792247397860935,
0.36219385686760097,
0.3827740080260269,
0.37825787278932976,
0.4307688451878825,
0.3949049076207355,
0.4359181479745109,
0.4266105737763983,
0.5062250588120397,
0.5383619639225486,
0.5681204958706392,
0.5938608727651038,
0.6199615127120686,
0.7223168187088054,
0.7387136408676952,
0.7773033190692734,
0.7074904557413725,
0.7215094431545577,
0.6882855752015329,
0.6525269559213648,
0.548843661868104,
0.43647159700075705,
0.4346240626931474,
0.438262149037438,
0.49044052770710567,
0.38963598445098147,
0.33125978212216955,
0.2516615606259712,
0.2841664958200811,
0.29928666867899395,
0.28523050239158965,
0.27879051142957045,
0.2518386953869802,
0.31494105643739906,
0.3026409151165728,
0.35588049218541906,
0.3394717759427878,
0.3937316864694604,
0.3967273958813053,
0.39451146666568815,
0.393503198858533,
0.38067465329129163,
0.43377896758914536,
0.4039809416796601,
0.4301849111733764,
0.38354119909697415,
0.42645204353370325,
0.4192668740850963,
0.4294433411797399,
0.42501036751702714,
0.41807315870978173,
0.45491869700798887,
0.40730809576993965,
0.411373063694316,
0.35901750925165477,
0.41930599076169145,
0.4079324176663861,
0.3915010233780663,
0.3350989113718832,
0.34040505357444384,
0.43267967764395066,
0.4294905679970271,
0.3770143002226431,
0.2531320667357109,
0.43178965221314564,
0.8245811470786344,
1.3279131517150302,
1.5027759107651475,
1.274309779748076,
0.8371038388460642,
0.46139053054562545,
0.3862857871668181,
0.3982560162422848,
0.4810699365512632,
0.41487570957251946,
0.39045912202440386,
0.3521976438478047,
0.38752323471110167,
0.42583971038305,
0.4219584284283226,
0.4405510539968576,
0.3973845938128192,
0.44457023241864535,
0.426003157312758,
0.4737825019578861,
0.4435722576679828,
0.45972841911005424,
0.4859451110208222,
0.5357478234007091,
0.6097713633183353,
0.6052976861087748,
0.6619352770128425,
0.6689549858460169,
0.7700317136800252,
0.7700075763482084,
0.7737139031823649,
0.7288602313495885,
0.7216296590468804,
0.731720549749342,
0.644609318780227,
0.5531667925172525,
0.40910288931774247,
0.43354383172336236,
0.4381794951525664,
0.4583438069887814,
0.337235987919222,
0.22427210535359632,
0.19536930730670315,
0.2382382035944679,
0.34296861681223517,
0.3309213756301472,
0.3514154257975944,
0.2992314617421394,
0.34072969753656335,
0.3260251901361065,
0.34581674354259373,
0.35568061512382765,
0.36535456413545603,
0.3960486976231917,
0.3476159365402477,
0.3610909037167754,
0.3147505423853774,
0.35921431175556495,
0.3284998808923137,
0.3408194350524028,
0.33197113393653455,
0.3482824379575396,
0.3820186891530399,
0.35494374977610366,
0.37871941351557575,
0.337528911248789,
0.3781061565152224,
0.3327074209958248,
0.346208992595925,
0.33490953895757397,
0.36183876311816915,
0.3682323358650664,
0.30770610582648217,
0.30434523219011467,
0.2916824659282572,
0.3785008392975389,
0.32623270235652896,
0.2873477338078007,
0.2871562487101393,
0.5708902177524101,
1.0252349340746774,
1.3631928435347027,
1.3754388265166786,
0.9859139648359972,
0.5886936977254676,
0.29110940614423914,
0.2888426730398505,
0.30972576845754424,
0.34827757005927557,
0.3148009460617121,
0.28879175934591966,
0.3140894929267551,
0.30767065392062226,
0.3583303647991912,
0.327540105218299,
0.3742236549946637,
0.3512095870129092,
0.3939694249134909,
0.3981680637035191,
0.41502480766541566,
0.4275992164221311,
0.41094172930376,
0.4714526050638719,
0.48978873185812205,
0.5847184370038097,
0.582175403991862,
0.6407103175736705,
0.6585656996092469,
0.7117948776422769,
0.7227701014100806,
0.6765595886644697,
0.6681978470807993,
0.6279500349243237,
0.6580121023260374,
0.5553972776654084,
0.478822755147219,
0.36246859646934143,
0.3672937320047522,
0.3796956319869687,
0.3388700431878417,
0.2589302918523692,
0.14735035833726745,
0.19598780880867583,
0.24903629879237305,
0.3779038882220859,
0.3812769343023489,
0.40510270222338657,
0.3878863855945315,
0.3870471284670179,
0.38737756280258906,
0.35172286867914254,
0.3899234128561577,
0.3711009482380081,
0.41339451368431074,
0.35128608131786354,
0.3513068965369942,
0.31962106494782266,
0.33100166715597007,
0.3316863098562695,
0.30949266709901435,
0.34961529777479633,
0.34924467369557916,
0.4173333547846053,
0.38082804694869765,
0.40105018967928946,
0.3634648344776608,
0.3763943400122162,
0.3687230891393952,
0.3618545162432815,
0.40091972019623584,
0.3913891297112075,
0.42282808512462317,
0.35488028105570996,
0.3829967532851866,
0.37595989004387687,
0.40810390404659014,
0.34437047158563794,
0.3047775826873603,
0.45923109393882017,
0.8187386423503711,
1.2985757346785645,
1.459614193390223,
1.302282430771138,
0.8311643803505233,
0.48997080182874286,
0.3315236694985755,
0.3615853731198302,
0.3999010236772833,
0.3640093525964398,
0.37072035065094516,
0.3504978464735467,
0.41924932535394144,
0.38558710202248364,
0.4039127196996889,
0.37415109366806515,
0.405731913231216,
0.42416290533948064,
0.4249938086314186,
0.4577551969946477,
0.4424165204577083,
0.4968688048951189,
0.4732955176875444,
0.5385925796888713,
0.5581038816435291,
0.6415070988595439,
0.6851010197877965,
0.7230005516892495,
0.774138386088901,
0.7731767696856959,
0.8049257697784142,
0.7343198893702575,
0.7363882221725633,
0.6758861937770757,
0.6729077436567936,
0.5926185856036489,
0.5103948719353884,
0.44589116246988475,
0.38608918228861855,
0.3818668571979481,
0.29066762519539735,
0.2757886473297335,
0.23036182548987336,
0.31036463396215447,
0.34328392237606903,
0.3828375826451312,
0.3905226771105668,
0.3975207626652993,
0.44910454361699376,
0.4177171664931692,
0.4237889013437835,
0.35763576115956613,
0.40559442545238106,
0.40576488772497604,
0.4295809051000738,
0.39217979195891806,
0.3596622394575031,
0.37498940744943404,
0.3522366401557191,
0.3747863301094323,
0.3180618899392786,
0.36619216058906434,
0.3679032067503167,
0.41918579229065794,
0.3911894962887257,
0.35941641550525305,
0.3420000763945161,
0.30732284111732616,
0.32936614053358587,
0.28830165508197364,
0.33755726994869134,
0.31520364348204455,
0.34965769521539475,
0.32344249064298936,
0.34706174770723924,
0.3682151818959577,
0.32894740708679027,
0.28379479849516615,
0.25214128927454194,
0.5166378573511247,
0.910372318291084,
1.334659711461577,
1.3648775125931742,
1.0724056719008181,
0.6367439102713831,
0.36941316515205885,
0.3621016792145936,
0.38895217921966396,
0.41704707814530495,
0.31450109329846265,
0.3264154232749448,
0.32875802907307905,
0.3867219393849203,
0.35246002215472144,
0.3070637928220949,
0.30287956444040026,
0.3012799479365257,
0.3554282545010518,
0.3209107665612047,
0.3663655772785627,
0.35989644796237147,
0.43533160374348623,
0.4540398089606836,
0.49953383452125905,
0.5566527343951652,
0.6137049599923595,
0.7145357996428658,
0.7340134175761066,
0.8050476400599625,
0.7815212838316079,
0.814884475629908,
0.7658020502662294,
0.7410478587032518,
0.6835011888293685,
0.6153474508917282,
0.5776210684841844,
0.49344297534309534,
0.4744529711083086,
0.36497444330792594,
0.3286499612636793,
0.26397770954918715,
0.33748880438779355,
0.43226496745700027,
0.502253056917777,
0.4857450091287144,
0.3699718567305309,
0.3570475947045084,
0.3655017931023566,
0.48218760964508944,
0.465352681135008,
0.4518853082923909,
0.402707383292795,
0.4372798329950649,
0.4885375247773548,
0.47248762347282697,
0.4638017907977313,
0.4062845626191631,
0.45977328702017406,
0.4322277585740458,
0.4401192587799618,
0.3779410878448423,
0.3930217058187794,
0.4265507529528861,
0.43550378935689554,
0.43242295996059865,
0.35731841281332477,
0.37300627975673123,
0.3339134816631512,
0.3686413883452692,
0.32709667169701784,
0.3489283948076508,
0.3583243234196381,
0.3810188962458892,
0.4206231442557217,
0.41777738494210165,
0.4549857306190276,
0.3650044517368491,
0.32510660488281434,
0.3067750086412425,
0.562161438747619,
0.9200253724582035,
1.1956915737957141,
1.1497090810675734,
0.7928742894090234,
0.47288810057906994,
0.3001519026349619,
0.3950795235185588,
0.4177033007387242,
0.40436537480429197,
0.2898004210033529,
0.27838540192460415,
0.32652660538697825,
0.34752363462310315,
0.3406133865828033,
0.2559822162403121,
0.2837256450671861,
0.2730076126807697,
0.32913994343080333,
0.2927671696782301,
0.3131074806782284,
0.34240969945797123,
0.39615432909583853,
0.4597361523517714,
0.4607405284122496,
0.5314277708990429,
0.5485159294599875,
0.6467687283295345,
0.6482858499484419,
0.681514498688854,
0.6609726079204525,
0.6597612153206562,
0.6568480348089463,
0.5934059413332735,
0.5510866001860325,
0.438703026518495,
0.43723610201000723,
0.3905139666336772,
0.3969327729432038,
0.3009562223925154,
0.24136589826310287,
0.2863631951574127,
0.4702671760687501,
0.7332375894980707,
0.7824175507252178,
0.6747561186014077,
0.3939500144800983,
0.29963888342445294,
0.31818847154023155,
0.439585066678678,
0.4524885126991302,
0.38011168340334434,
0.3546224590498172,
0.3541820572610957,
0.43121358930711823,
0.37349857493935096,
0.3556339575105467,
0.30292150020697667,
0.36028268254666784,
0.3696647444248144,
0.34213521835129407,
0.31418435674905454,
0.3017091118245659,
0.3878763178874917,
0.38415241738347566,
0.41022941996936524,
0.3546240133706049,
0.4059962859394398,
0.4300876159385469,
0.4601234626120455,
0.4529695423037572,
0.4305584882945042,
0.48305724622325386,
0.4894168718862916,
